,,,,,,put a value even if varying it,Enter in respective to E+22,,,,,Enter in respective to E+22,,,,,,,,
,Start here,,,,,r / delta r for sphere,example: 13 if 1.3E+23,,Variable Thickness (angstroms),,,Variable denisty (#atoms per cm^3),,,,,,,,
,What kind of sample?,,,,Composition,Thickness (in Angstroms),Density (# atoms per cm^3),upper boundary,lower boundary,increment size,upper boundary,lower boundary,increment size,Band gap,,,,,,
,"1 planar, 2 roughness, 3 islands, 4 spheres, 5 layered spheres, 6 = layered spheres with total size constant (core thickness = total diameter in this case)",5,extra,Core/layer 1,Na/Y0.78/F4/Yb0.16/Er0.02,658,1.38,,,,,,,8,,,,,0.1,
,,,,shell #1/layer 2,Na/Y0.78/F4/Yb0.16/Er0.02,1,1.38,,,,,,,8,,,,,0.075,0.125
,What kind of source?,,,shell #2/layer3,,,1.38,,,,,,,8,,,,,0.125,
,"1 Al Kalpha, 4 SR",4,,shell #3,,10,1.38,,,,,,,8,,,,,,
,Polarization theta,90,,shell #4,,10,1.38,,,,,,,8,,,,,,
,Source Theta,90,,shell #5,,10,1.38,,,,,,,8,,,,,,
,Source Phi,90,,shell #6,,10,1.38,,,,,,,8,,,,,,
,Analyser Theta,90,,shell #7,,,Default,,,,,,,8,,,,,,
,Sample Phi,355,,shell #8,,,Default,,,,,,,8,,,,,,
,Sample Theta,90,,shell #9,,,Default,,,,,,,,,,,,,
,,,,shell #10,,,Default,,,,,,,,,,,,,
,Aperture Upper Theta (bottom = 0 default),22,,,,,,,,,,,,,,,,,,
,Variable Photon Energy,,,,,,,,,,,,,,,,,,,
upper boundary,lower boundary,increment size,,,,,,,,,,,,,,,,,,
6040,2000,1010,4040,,,,,,,,,,,,,,,,,
,"When entering compositions always do with right casing eg ""Au"" so SESSA can read it",,,,,,,,,,,,,,,,,,,
,Sample info,,,,,,,,,,,,,,,,,,,
,Substrate Compostion,Si,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,How many shells/layers-1?,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,BE range,,,,,,,,,,,,,,,,,,,
,lower,upper,,,,,,,,,,,,,,,,,,
,1300,1900,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Other parameters in nanoparticle sample,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Turn onf single particle mode? T/F,T,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Use transport approximation T/F,F,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Use straightline approximation (SLA)? T/F,F,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,RSA value? (1 is default),1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Convergence factor value?,1.00E-04,,,,,,,,,,,,,,,,,,
